"0","# Render the table with kable and kable_styling"
"0","table <- kable(df_wide, row.names = TRUE,"
"0","      caption = 'Table with kable() and kablestyling()',"
"0","      format = ""html"", booktabs = T) %>%"
"0","        kable_styling(full_width = T,"
"0","                      latex_options = c(""striped"","
"0","                                        ""scale_down"","
"0","                                        ""HOLD_position""),"
"0","                      font_size = 13)"
"0",""
"0","# Print the table"
"0","table"
