"0","df_covid <- convert_to_numeric(df_covid, 5)"
"0","#   Aggregate the data"
"0","df_covid_continent <- df_covid %>%"
"0","    filter(!is.na(continent)) %>%"
"0","    group_by(date, continent) %>%"
"0","    summarize("
"0","        new_cases_per_million = sum(new_cases_per_million, na.rm = TRUE),"
"0","        new_deaths_per_million = sum(new_deaths_per_million, na.rm = TRUE),"
"0","        new_deaths = sum(new_deaths, na.rm = TRUE),"
"0","        new_cases = sum(new_cases, na.rm = TRUE),"
"0","        total_deaths = sum(new_deaths, na.rm = TRUE),"
"0","        total_cases = sum(new_cases, na.rm = TRUE),"
"0","        new_cases_smoothed = sum(new_cases_smoothed, na.rm = TRUE),"
"0","        new_deaths_smoothed = sum(new_deaths_smoothed, na.rm = TRUE),"
"0","        .groups = ""drop"""
"0","    )"
"0",""
"0","#   Convert data from wide to long format"
"0","df_covid_long <- df_covid_continent %>%"
"0","    pivot_longer(cols = c(new_cases_per_million, new_deaths_per_million, new_cases, new_deaths, new_cases_smoothed, new_deaths_smoothed), names_to = ""category"", values_to = ""count"")"
"0",""
"0","# Create custom labels for facets"
"0","custom_labels <- as_labeller(c(new_cases_per_million = ""New Cases (per million)"", new_deaths_per_million = ""New Deaths (per million)""))"
