"0",""
"0","# Aggregate df_london to get mean max_temp and mean_min_temp per month"
"0","df_london_agg <- df_london %>% "
"0","  mutate(Month = format(date, ""%b"")) %>%"
"0","  group_by(Month) %>%"
"0","  summarise("
"0","    High = mean(max_temp, na.rm = TRUE),"
"0","    Low = mean(min_temp, na.rm = TRUE),"
"0","    Rain = mean(precipitation, na.rm = TRUE),"
"0","    mean_temp = mean(mean_temp, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Add a new column to each data frame to indicate the city"
"0","df_london_agg <- df_london_agg %>% mutate(City = ""London"")"
"0","df_cpt <- df_cpt %>% mutate(City = ""Cape Town"")"
"0",""
"0","# Bind the two data frames together"
"0","df_combined <- bind_rows(df_london_agg, df_cpt)"
"0",""
"0","# Ensure that the Month factor levels are in the correct order"
"0","df_combined$Month <- factor(df_combined$Month, levels = month.abb)"
"0",""
"0","# Plotting"
"0","ggplot(df_combined, aes(x = Month, group = City)) +"
"0","  geom_line(aes(y = High, color = City), size = 1) +"
"0","  geom_line(aes(y = Low, color = City), size = 1, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Winter in Cape Town is only slightly colder than the\nLondon 'Summer'."","
"0","    subtitle = ""Comparison of Mean High and Low Temperatures."","
"0","    x = ""Month"", "
"0","    y = ""Temperature (Â°C)"", "
"0","    color = ""City"""
"0","  ) +"
"0","  scale_color_manual(values = c(""London"" = ""#003f5c"", ""Cape Town"" = ""#ffa600"")) +"
"0","  th"
