"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","data <- mtcars[1:5,] %>% tibble::as_tibble()"
"0",""
"0","table <- kable(data, row.names = TRUE,"
"0","      caption = 'Table with kable() and kablestyling()',"
"0","      format = ""html"", booktabs = T) %>%"
"0","        kable_styling(full_width = T,"
"0","                      latex_options = c(""striped"","
"0","                                        ""scale_down"","
"0","                                        ""HOLD_position""),"
"0","                      font_size = 13)"
"0","table"
