"0","    #   Load libraries
pacman::p_load(dplyr, ggplot2, tidyverse, stringr, tidytext, ggridges, wordcloud2, ggmap, readxl, maps,
               viridis, lubridate, ggstream, modelsummary, gt, knitr, kableExtra, ggrepel)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/ggrepel_0.9.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 576972 bytes (563 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 563 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/b2/3mrs08g96zx7kdxmb5m8_tnc0000gn/T//RtmpEX9vqm/downloaded_packages"
"1",""
"1","
"
